------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2235 |  4 FDRAW.TABLES.s    115 | Data        | 11 |         |    1 | 00/6EC0 : 00          |                 ds    1              ;repeat mode can overstep
 2236 |  4 FDRAW.TABLES.s    116 | Macro       | 11 |         |    0 | 00/6EC1               |                 PG_ALIGN                 
 2238 |  4 FDRAW.TABLES.s    116 | Data        | 11 |         |   63 | 00/6EC1 : 00 00 00 00 |                 ds    \              
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00    |
 2240 |  4 FDRAW.TABLES.s    117 | Data        | 11 |         |  192 | 00/6F00 : 00 00 00 00 | rastx1l         ds    {192}          
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2241 |  4 FDRAW.TABLES.s    118 | Macro       | 11 |         |    0 | 00/6FC0               |                 PG_ALIGN                 
 2243 |  4 FDRAW.TABLES.s    118 | Data        | 11 |         |   64 | 00/6FC0 : 00 00 00 00 |                 ds    \              
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2245 |  4 FDRAW.TABLES.s    119 | Data        | 11 |         |  192 | 00/7000 : 00 00 00 00 | rastx1h         ds    {192}          
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2246 |  4 FDRAW.TABLES.s    120 | Empty       | 11 |         |    0 | 00/70C0               |                                      
 2247 |  4 FDRAW.TABLES.s    121 | Comment     | 11 |         |    0 | 00/70C0               | * Lookup tables for dividing 0-279 by 7.  The "hi"
 2248 |  4 FDRAW.TABLES.s    122 | Comment     | 11 |         |    0 | 00/70C0               | * parts are 24 bytes each, so they fit inside
 2249 |  4 FDRAW.TABLES.s    123 | Comment     | 11 |         |    0 | 00/70C0               | * the previous 192-byte entry.  The "lo" parts
 2250 |  4 FDRAW.TABLES.s    124 | Comment     | 11 |         |    0 | 00/70C0               | * each fill a page.
 2251 |  4 FDRAW.TABLES.s    125 | Data        | 11 |         |    8 | 00/70C0 : 24 24 24 25 | div7hi          HEX   2424242525252525
      |                          |             |    |         |      |           25 25 25 25 |
 2252 |  4 FDRAW.TABLES.s    126 | Data        | 11 |         |    8 | 00/70C8 : 25 25 26 26 |                 HEX   2525262626262626
      |                          |             |    |         |      |           26 26 26 26 |
 2253 |  4 FDRAW.TABLES.s    127 | Data        | 11 |         |    8 | 00/70D0 : 26 27 27 27 |                 HEX   2627272727272727
      |                          |             |    |         |      |           27 27 27 27 |
 2254 |  4 FDRAW.TABLES.s    128 | Data        | 11 |         |    8 | 00/70D8 : 04 05 06 00 | mod7hi          HEX   0405060001020304
      |                          |             |    |         |      |           01 02 03 04 |
 2255 |  4 FDRAW.TABLES.s    129 | Data        | 11 |         |    8 | 00/70E0 : 05 06 00 01 |                 HEX   0506000102030405
      |                          |             |    |         |      |           02 03 04 05 |
 2256 |  4 FDRAW.TABLES.s    130 | Data        | 11 |         |    8 | 00/70E8 : 06 00 01 02 |                 HEX   0600010203040506
      |                          |             |    |         |      |           03 04 05 06 |
 2257 |  4 FDRAW.TABLES.s    131 | Empty       | 11 |         |    0 | 00/70F0               |                                      
 2258 |  4 FDRAW.TABLES.s    132 | Macro       | 11 |         |    0 | 00/70F0               |                 PG_ALIGN                 
 2260 |  4 FDRAW.TABLES.s    132 | Data        | 11 |         |   16 | 00/70F0 : 00 00 00 00 |                 ds    \              
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2262 |  4 FDRAW.TABLES.s    133 | Empty       | 11 |         |    0 | 00/7100               |                                      
 2263 |  4 FDRAW.TABLES.s    134 | Data        | 11 |         |    8 | 00/7100 : 00 00 00 00 | div7lo          HEX   0000000000000001
      |                          |             |    |         |      |           00 00 00 01 |
 2264 |  4 FDRAW.TABLES.s    135 | Data        | 11 |         |    8 | 00/7108 : 01 01 01 01 |                 HEX   0101010101010202
      |                          |             |    |         |      |           01 01 02 02 |
 2265 |  4 FDRAW.TABLES.s    136 | Data        | 11 |         |    8 | 00/7110 : 02 02 02 02 |                 HEX   0202020202030303
      |                          |             |    |         |      |           02 03 03 03 |
 2266 |  4 FDRAW.TABLES.s    137 | Data        | 11 |         |    8 | 00/7118 : 03 03 03 03 |                 HEX   0303030304040404
      |                          |             |    |         |      |           04 04 04 04 |
 2267 |  4 FDRAW.TABLES.s    138 | Data        | 11 |         |    8 | 00/7120 : 04 04 04 05 |                 HEX   0404040505050505
      |                          |             |    |         |      |           05 05 05 05 |
 2268 |  4 FDRAW.TABLES.s    139 | Data        | 11 |         |    8 | 00/7128 : 05 05 06 06 |                 HEX   0505060606060606
      |                          |             |    |         |      |           06 06 06 06 |
 2269 |  4 FDRAW.TABLES.s    140 | Data        | 11 |         |    8 | 00/7130 : 06 07 07 07 |                 HEX   0607070707070707
      |                          |             |    |         |      |           07 07 07 07 |
 2270 |  4 FDRAW.TABLES.s    141 | Data        | 11 |         |    8 | 00/7138 : 08 08 08 08 |                 HEX   0808080808080809
      |                          |             |    |         |      |           08 08 08 09 |
 2271 |  4 FDRAW.TABLES.s    142 | Data        | 11 |         |    8 | 00/7140 : 09 09 09 09 |                 HEX   0909090909090a0a
      |                          |             |    |         |      |           09 09 0A 0A |
 2272 |  4 FDRAW.TABLES.s    143 | Data        | 11 |         |    8 | 00/7148 : 0A 0A 0A 0A |                 HEX   0a0a0a0a0a0b0b0b
      |                          |             |    |         |      |           0A 0B 0B 0B |
 2273 |  4 FDRAW.TABLES.s    144 | Data        | 11 |         |    8 | 00/7150 : 0B 0B 0B 0B |                 HEX   0b0b0b0b0c0c0c0c
      |                          |             |    |         |      |           0C 0C 0C 0C |
 2274 |  4 FDRAW.TABLES.s    145 | Data        | 11 |         |    8 | 00/7158 : 0C 0C 0C 0D |                 HEX   0c0c0c0d0d0d0d0d
      |                          |             |    |         |      |           0D 0D 0D 0D |
 2275 |  4 FDRAW.TABLES.s    146 | Data        | 11 |         |    8 | 00/7160 : 0D 0D 0E 0E |                 HEX   0d0d0e0e0e0e0e0e
      |                          |             |    |         |      |           0E 0E 0E 0E |
 2276 |  4 FDRAW.TABLES.s    147 | Data        | 11 |         |    8 | 00/7168 : 0E 0F 0F 0F |                 HEX   0e0f0f0f0f0f0f0f
      |                          |             |    |         |      |           0F 0F 0F 0F |
 2277 |  4 FDRAW.TABLES.s    148 | Data        | 11 |         |    8 | 00/7170 : 10 10 10 10 |                 HEX   1010101010101011
      |                          |             |    |         |      |           10 10 10 11 |
 2278 |  4 FDRAW.TABLES.s    149 | Data        | 11 |         |    8 | 00/7178 : 11 11 11 11 |                 HEX   1111111111111212
      |                          |             |    |         |      |           11 11 12 12 |
 2279 |  4 FDRAW.TABLES.s    150 | Data        | 11 |         |    8 | 00/7180 : 12 12 12 12 |                 HEX   1212121212131313
      |                          |             |    |         |      |           12 13 13 13 |
 2280 |  4 FDRAW.TABLES.s    151 | Data        | 11 |         |    8 | 00/7188 : 13 13 13 13 |                 HEX   1313131314141414
      |                          |             |    |         |      |           14 14 14 14 |
 2281 |  4 FDRAW.TABLES.s    152 | Data        | 11 |         |    8 | 00/7190 : 14 14 14 15 |                 HEX   1414141515151515
      |                          |             |    |         |      |           15 15 15 15 |
 2282 |  4 FDRAW.TABLES.s    153 | Data        | 11 |         |    8 | 00/7198 : 15 15 16 16 |                 HEX   1515161616161616
      |                          |             |    |         |      |           16 16 16 16 |
 2283 |  4 FDRAW.TABLES.s    154 | Data        | 11 |         |    8 | 00/71A0 : 16 17 17 17 |                 HEX   1617171717171717
      |                          |             |    |         |      |           17 17 17 17 |
 2284 |  4 FDRAW.TABLES.s    155 | Data        | 11 |         |    8 | 00/71A8 : 18 18 18 18 |                 HEX   1818181818181819
      |                          |             |    |         |      |           18 18 18 19 |
 2285 |  4 FDRAW.TABLES.s    156 | Data        | 11 |         |    8 | 00/71B0 : 19 19 19 19 |                 HEX   1919191919191a1a
      |                          |             |    |         |      |           19 19 1A 1A |
 2286 |  4 FDRAW.TABLES.s    157 | Data        | 11 |         |    8 | 00/71B8 : 1A 1A 1A 1A |                 HEX   1a1a1a1a1a1b1b1b
      |                          |             |    |         |      |           1A 1B 1B 1B |
 2287 |  4 FDRAW.TABLES.s    158 | Data        | 11 |         |    8 | 00/71C0 : 1B 1B 1B 1B |                 HEX   1b1b1b1b1c1c1c1c
      |                          |             |    |         |      |           1C 1C 1C 1C |
 2288 |  4 FDRAW.TABLES.s    159 | Data        | 11 |         |    8 | 00/71C8 : 1C 1C 1C 1D |                 HEX   1c1c1c1d1d1d1d1d
      |                          |             |    |         |      |           1D 1D 1D 1D |
 2289 |  4 FDRAW.TABLES.s    160 | Data        | 11 |         |    8 | 00/71D0 : 1D 1D 1E 1E |                 HEX   1d1d1e1e1e1e1e1e
      |                          |             |    |         |      |           1E 1E 1E 1E |
 2290 |  4 FDRAW.TABLES.s    161 | Data        | 11 |         |    8 | 00/71D8 : 1E 1F 1F 1F |                 HEX   1e1f1f1f1f1f1f1f
      |                          |             |    |         |      |           1F 1F 1F 1F |
 2291 |  4 FDRAW.TABLES.s    162 | Data        | 11 |         |    8 | 00/71E0 : 20 20 20 20 |                 HEX   2020202020202021
      |                          |             |    |         |      |           20 20 20 21 |
 2292 |  4 FDRAW.TABLES.s    163 | Data        | 11 |         |    8 | 00/71E8 : 21 21 21 21 |                 HEX   2121212121212222
      |                          |             |    |         |      |           21 21 22 22 |
 2293 |  4 FDRAW.TABLES.s    164 | Data        | 11 |         |    8 | 00/71F0 : 22 22 22 22 |                 HEX   2222222222232323
      |                          |             |    |         |      |           22 23 23 23 |
 2294 |  4 FDRAW.TABLES.s    165 | Data        | 11 |         |    8 | 00/71F8 : 23 23 23 23 |                 HEX   2323232324242424
      |                          |             |    |         |      |           24 24 24 24 |
 2295 |  4 FDRAW.TABLES.s    166 | Data        | 11 |         |    8 | 00/7200 : 00 01 02 03 | mod7lo          HEX   0001020304050600
      |                          |             |    |         |      |           04 05 06 00 |
 2296 |  4 FDRAW.TABLES.s    167 | Data        | 11 |         |    8 | 00/7208 : 01 02 03 04 |                 HEX   0102030405060001
      |                          |             |    |         |      |           05 06 00 01 |
 2297 |  4 FDRAW.TABLES.s    168 | Data        | 11 |         |    8 | 00/7210 : 02 03 04 05 |                 HEX   0203040506000102
      |                          |             |    |         |      |           06 00 01 02 |
 2298 |  4 FDRAW.TABLES.s    169 | Data        | 11 |         |    8 | 00/7218 : 03 04 05 06 |                 HEX   0304050600010203
      |                          |             |    |         |      |           00 01 02 03 |
 2299 |  4 FDRAW.TABLES.s    170 | Data        | 11 |         |    8 | 00/7220 : 04 05 06 00 |                 HEX   0405060001020304
      |                          |             |    |         |      |           01 02 03 04 |
 2300 |  4 FDRAW.TABLES.s    171 | Data        | 11 |         |    8 | 00/7228 : 05 06 00 01 |                 HEX   0506000102030405
      |                          |             |    |         |      |           02 03 04 05 |
 2301 |  4 FDRAW.TABLES.s    172 | Data        | 11 |         |    8 | 00/7230 : 06 00 01 02 |                 HEX   0600010203040506
      |                          |             |    |         |      |           03 04 05 06 |
 2302 |  4 FDRAW.TABLES.s    173 | Data        | 11 |         |    8 | 00/7238 : 00 01 02 03 |                 HEX   0001020304050600
      |                          |             |    |         |      |           04 05 06 00 |
 2303 |  4 FDRAW.TABLES.s    174 | Data        | 11 |         |    8 | 00/7240 : 01 02 03 04 |                 HEX   0102030405060001
      |                          |             |    |         |      |           05 06 00 01 |
 2304 |  4 FDRAW.TABLES.s    175 | Data        | 11 |         |    8 | 00/7248 : 02 03 04 05 |                 HEX   0203040506000102
      |                          |             |    |         |      |           06 00 01 02 |
 2305 |  4 FDRAW.TABLES.s    176 | Data        | 11 |         |    8 | 00/7250 : 03 04 05 06 |                 HEX   0304050600010203
      |                          |             |    |         |      |           00 01 02 03 |
 2306 |  4 FDRAW.TABLES.s    177 | Data        | 11 |         |    8 | 00/7258 : 04 05 06 00 |                 HEX   0405060001020304
      |                          |             |    |         |      |           01 02 03 04 |
 2307 |  4 FDRAW.TABLES.s    178 | Data        | 11 |         |    8 | 00/7260 : 05 06 00 01 |                 HEX   0506000102030405
      |                          |             |    |         |      |           02 03 04 05 |
 2308 |  4 FDRAW.TABLES.s    179 | Data        | 11 |         |    8 | 00/7268 : 06 00 01 02 |                 HEX   0600010203040506
      |                          |             |    |         |      |           03 04 05 06 |
 2309 |  4 FDRAW.TABLES.s    180 | Data        | 11 |         |    8 | 00/7270 : 00 01 02 03 |                 HEX   0001020304050600
      |                          |             |    |         |      |           04 05 06 00 |
 2310 |  4 FDRAW.TABLES.s    181 | Data        | 11 |         |    8 | 00/7278 : 01 02 03 04 |                 HEX   0102030405060001
      |                          |             |    |         |      |           05 06 00 01 |
 2311 |  4 FDRAW.TABLES.s    182 | Data        | 11 |         |    8 | 00/7280 : 02 03 04 05 |                 HEX   0203040506000102
      |                          |             |    |         |      |           06 00 01 02 |
 2312 |  4 FDRAW.TABLES.s    183 | Data        | 11 |         |    8 | 00/7288 : 03 04 05 06 |                 HEX   0304050600010203
      |                          |             |    |         |      |           00 01 02 03 |
 2313 |  4 FDRAW.TABLES.s    184 | Data        | 11 |         |    8 | 00/7290 : 04 05 06 00 |                 HEX   0405060001020304
      |                          |             |    |         |      |           01 02 03 04 |
 2314 |  4 FDRAW.TABLES.s    185 | Data        | 11 |         |    8 | 00/7298 : 05 06 00 01 |                 HEX   0506000102030405
      |                          |             |    |         |      |           02 03 04 05 |
 2315 |  4 FDRAW.TABLES.s    186 | Data        | 11 |         |    8 | 00/72A0 : 06 00 01 02 |                 HEX   0600010203040506
      |                          |             |    |         |      |           03 04 05 06 |
 2316 |  4 FDRAW.TABLES.s    187 | Data        | 11 |         |    8 | 00/72A8 : 00 01 02 03 |                 HEX   0001020304050600
      |                          |             |    |         |      |           04 05 06 00 |
 2317 |  4 FDRAW.TABLES.s    188 | Data        | 11 |         |    8 | 00/72B0 : 01 02 03 04 |                 HEX   0102030405060001
      |                          |             |    |         |      |           05 06 00 01 |
 2318 |  4 FDRAW.TABLES.s    189 | Data        | 11 |         |    8 | 00/72B8 : 02 03 04 05 |                 HEX   0203040506000102
      |                          |             |    |         |      |           06 00 01 02 |
 2319 |  4 FDRAW.TABLES.s    190 | Data        | 11 |         |    8 | 00/72C0 : 03 04 05 06 |                 HEX   0304050600010203
      |                          |             |    |         |      |           00 01 02 03 |
 2320 |  4 FDRAW.TABLES.s    191 | Data        | 11 |         |    8 | 00/72C8 : 04 05 06 00 |                 HEX   0405060001020304
      |                          |             |    |         |      |           01 02 03 04 |
 2321 |  4 FDRAW.TABLES.s    192 | Data        | 11 |         |    8 | 00/72D0 : 05 06 00 01 |                 HEX   0506000102030405
      |                          |             |    |         |      |           02 03 04 05 |
 2322 |  4 FDRAW.TABLES.s    193 | Data        | 11 |         |    8 | 00/72D8 : 06 00 01 02 |                 HEX   0600010203040506
      |                          |             |    |         |      |           03 04 05 06 |
 2323 |  4 FDRAW.TABLES.s    194 | Data        | 11 |         |    8 | 00/72E0 : 00 01 02 03 |                 HEX   0001020304050600
      |                          |             |    |         |      |           04 05 06 00 |
 2324 |  4 FDRAW.TABLES.s    195 | Data        | 11 |         |    8 | 00/72E8 : 01 02 03 04 |                 HEX   0102030405060001
      |                          |             |    |         |      |           05 06 00 01 |
 2325 |  4 FDRAW.TABLES.s    196 | Data        | 11 |         |    8 | 00/72F0 : 02 03 04 05 |                 HEX   0203040506000102
      |                          |             |    |         |      |           06 00 01 02 |
 2326 |  4 FDRAW.TABLES.s    197 | Data        | 11 |         |    8 | 00/72F8 : 03 04 05 06 |                 HEX   0304050600010203
      |                          |             |    |         |      |           00 01 02 03 |
 2327 |  4 FDRAW.TABLES.s    198 | Empty       | 11 |         |    0 | 00/7300               |                                      
 2328 |  4 FDRAW.TABLES.s    199 | Empty       | 11 |         |    0 | 00/7300               |                                      
 2329 |  4 FDRAW.TABLES.s    200 | Comment     | 11 |         |    0 | 00/7300               | * RastFill unrolled loop.  At each step we store the current
 2330 |  4 FDRAW.TABLES.s    201 | Comment     | 11 |         |    0 | 00/7300               | * color value, XOR it to flip the bits if needed, and advance.
 2331 |  4 FDRAW.TABLES.s    202 | Comment     | 11 |         |    0 | 00/7300               | * The caller needs to set the appropriate initial value based
 2332 |  4 FDRAW.TABLES.s    203 | Comment     | 11 |         |    0 | 00/7300               | * on whether the address is odd or even.
 2333 |  4 FDRAW.TABLES.s    204 | Comment     | 11 |         |    0 | 00/7300               | *
 2334 |  4 FDRAW.TABLES.s    205 | Comment     | 11 |         |    0 | 00/7300               | * We can use a 3-cycle "EOR dp" or a 2-cycle "EOR imm".  The
 2335 |  4 FDRAW.TABLES.s    206 | Comment     | 11 |         |    0 | 00/7300               | * former is one cycle slower, the latter requires us to
 2336 |  4 FDRAW.TABLES.s    207 | Comment     | 11 |         |    0 | 00/7300               | * self-mod 40 instructions when the color changes.
 2337 |  4 FDRAW.TABLES.s    208 | Comment     | 11 |         |    0 | 00/7300               | *
 2338 |  4 FDRAW.TABLES.s    209 | Comment     | 11 |         |    0 | 00/7300               | * This must be page-aligned so that we can take the value
 2339 |  4 FDRAW.TABLES.s    210 | Comment     | 11 |         |    0 | 00/7300               | * from the rastunidx table and self-mod a JMP without having
 2340 |  4 FDRAW.TABLES.s    211 | Comment     | 11 |         |    0 | 00/7300               | * to do a 16-bit add.  We have just enough room for the
 2341 |  4 FDRAW.TABLES.s    212 | Comment     | 11 |         |    0 | 00/7300               | * unrolled loop (40*5+3) and x5 table (41) = 244 bytes, fits
 2342 |  4 FDRAW.TABLES.s    213 | Comment     | 11 |         |    0 | 00/7300               | * on a single page.
 2343 |  4 FDRAW.TABLES.s    214 | Empty       | 11 |         |    0 | 00/7300               |                                      
 2344 |  4 FDRAW.TABLES.s    215 | Directive   | 11 |         |    0 | 00/7300               |                 do    {1}            ;*****
 2345 |  4 FDRAW.TABLES.s    216 | Data        | 11 |         |  256 | 00/7300 : 00 00 00 00 |                 ds    \              
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
