------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2317 |  5 FDRAW.TABLES.s     97 | Data        | 11 |         |    8 | 00/6D78 : 03 07 0B 0F |                 HEX   03070b0f13171b1f
      |                          |             |    |         |      |           13 17 1B 1F |
 2318 |  5 FDRAW.TABLES.s     98 | Data        | 11 |         |    8 | 00/6D80 : 00 04 08 0C |                 HEX   0004080c1014181c
      |                          |             |    |         |      |           10 14 18 1C |
 2319 |  5 FDRAW.TABLES.s     99 | Data        | 11 |         |    8 | 00/6D88 : 00 04 08 0C |                 HEX   0004080c1014181c
      |                          |             |    |         |      |           10 14 18 1C |
 2320 |  5 FDRAW.TABLES.s    100 | Data        | 11 |         |    8 | 00/6D90 : 01 05 09 0D |                 HEX   0105090d1115191d
      |                          |             |    |         |      |           11 15 19 1D |
 2321 |  5 FDRAW.TABLES.s    101 | Data        | 11 |         |    8 | 00/6D98 : 01 05 09 0D |                 HEX   0105090d1115191d
      |                          |             |    |         |      |           11 15 19 1D |
 2322 |  5 FDRAW.TABLES.s    102 | Data        | 11 |         |    8 | 00/6DA0 : 02 06 0A 0E |                 HEX   02060a0e12161a1e
      |                          |             |    |         |      |           12 16 1A 1E |
 2323 |  5 FDRAW.TABLES.s    103 | Data        | 11 |         |    8 | 00/6DA8 : 02 06 0A 0E |                 HEX   02060a0e12161a1e
      |                          |             |    |         |      |           12 16 1A 1E |
 2324 |  5 FDRAW.TABLES.s    104 | Data        | 11 |         |    8 | 00/6DB0 : 03 07 0B 0F |                 HEX   03070b0f13171b1f
      |                          |             |    |         |      |           13 17 1B 1F |
 2325 |  5 FDRAW.TABLES.s    105 | Data        | 11 |         |    8 | 00/6DB8 : 03 07 0B 0F |                 HEX   03070b0f13171b1f
      |                          |             |    |         |      |           13 17 1B 1F |
 2326 |  5 FDRAW.TABLES.s    106 | Empty       | 11 |         |    0 | 00/6DC0               |                                      
 2327 |  5 FDRAW.TABLES.s    107 | Comment     | 11 |         |    0 | 00/6DC0               | * Masks for current color (even/odd), e.g. 55 2a 55 2a ...
 2328 |  5 FDRAW.TABLES.s    108 | Comment     | 11 |         |    0 | 00/6DC0               | * Updated whenever the color changes.
 2329 |  5 FDRAW.TABLES.s    109 | Data        | 11 |         |   40 | 00/6DC0 : 00 00 00 00 | colorline       ds    40             
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2330 |  5 FDRAW.TABLES.s    110 | Empty       | 11 |         |    0 | 00/6DE8               |                                      
 2331 |  5 FDRAW.TABLES.s    111 | Macro       | 11 |         |    0 | 00/6DE8               |                 PG_ALIGN                 
 2333 |  5 FDRAW.TABLES.s    111 | Data        | 11 |         |   24 | 00/6DE8 : 00 00 00 00 |                 ds    \              
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2335 |  5 FDRAW.TABLES.s    112 | Data        | 11 |         |  192 | 00/6E00 : 00 00 00 00 | rastx0l         ds    {192}          
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2336 |  5 FDRAW.TABLES.s    113 | Macro       | 11 |         |    0 | 00/6EC0               |                 PG_ALIGN                 
 2338 |  5 FDRAW.TABLES.s    113 | Data        | 11 |         |   64 | 00/6EC0 : 00 00 00 00 |                 ds    \              
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2340 |  5 FDRAW.TABLES.s    114 | Data        | 11 |         |  192 | 00/6F00 : 00 00 00 00 | rastx0h         ds    {192}          
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2341 |  5 FDRAW.TABLES.s    115 | Data        | 11 |         |    1 | 00/6FC0 : 00          |                 ds    1              ;repeat mode can overstep
 2342 |  5 FDRAW.TABLES.s    116 | Macro       | 11 |         |    0 | 00/6FC1               |                 PG_ALIGN                 
 2344 |  5 FDRAW.TABLES.s    116 | Data        | 11 |         |   63 | 00/6FC1 : 00 00 00 00 |                 ds    \              
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00    |
 2346 |  5 FDRAW.TABLES.s    117 | Data        | 11 |         |  192 | 00/7000 : 00 00 00 00 | rastx1l         ds    {192}          
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2347 |  5 FDRAW.TABLES.s    118 | Macro       | 11 |         |    0 | 00/70C0               |                 PG_ALIGN                 
 2349 |  5 FDRAW.TABLES.s    118 | Data        | 11 |         |   64 | 00/70C0 : 00 00 00 00 |                 ds    \              
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2351 |  5 FDRAW.TABLES.s    119 | Data        | 11 |         |  192 | 00/7100 : 00 00 00 00 | rastx1h         ds    {192}          
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2352 |  5 FDRAW.TABLES.s    120 | Empty       | 11 |         |    0 | 00/71C0               |                                      
 2353 |  5 FDRAW.TABLES.s    121 | Comment     | 11 |         |    0 | 00/71C0               | * Lookup tables for dividing 0-279 by 7.  The "hi"
 2354 |  5 FDRAW.TABLES.s    122 | Comment     | 11 |         |    0 | 00/71C0               | * parts are 24 bytes each, so they fit inside
 2355 |  5 FDRAW.TABLES.s    123 | Comment     | 11 |         |    0 | 00/71C0               | * the previous 192-byte entry.  The "lo" parts
 2356 |  5 FDRAW.TABLES.s    124 | Comment     | 11 |         |    0 | 00/71C0               | * each fill a page.
 2357 |  5 FDRAW.TABLES.s    125 | Data        | 11 |         |    8 | 00/71C0 : 24 24 24 25 | div7hi          HEX   2424242525252525
      |                          |             |    |         |      |           25 25 25 25 |
 2358 |  5 FDRAW.TABLES.s    126 | Data        | 11 |         |    8 | 00/71C8 : 25 25 26 26 |                 HEX   2525262626262626
      |                          |             |    |         |      |           26 26 26 26 |
 2359 |  5 FDRAW.TABLES.s    127 | Data        | 11 |         |    8 | 00/71D0 : 26 27 27 27 |                 HEX   2627272727272727
      |                          |             |    |         |      |           27 27 27 27 |
 2360 |  5 FDRAW.TABLES.s    128 | Data        | 11 |         |    8 | 00/71D8 : 04 05 06 00 | mod7hi          HEX   0405060001020304
      |                          |             |    |         |      |           01 02 03 04 |
 2361 |  5 FDRAW.TABLES.s    129 | Data        | 11 |         |    8 | 00/71E0 : 05 06 00 01 |                 HEX   0506000102030405
      |                          |             |    |         |      |           02 03 04 05 |
 2362 |  5 FDRAW.TABLES.s    130 | Data        | 11 |         |    8 | 00/71E8 : 06 00 01 02 |                 HEX   0600010203040506
      |                          |             |    |         |      |           03 04 05 06 |
 2363 |  5 FDRAW.TABLES.s    131 | Empty       | 11 |         |    0 | 00/71F0               |                                      
 2364 |  5 FDRAW.TABLES.s    132 | Macro       | 11 |         |    0 | 00/71F0               |                 PG_ALIGN                 
 2366 |  5 FDRAW.TABLES.s    132 | Data        | 11 |         |   16 | 00/71F0 : 00 00 00 00 |                 ds    \              
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2368 |  5 FDRAW.TABLES.s    133 | Empty       | 11 |         |    0 | 00/7200               |                                      
 2369 |  5 FDRAW.TABLES.s    134 | Data        | 11 |         |    8 | 00/7200 : 00 00 00 00 | div7lo          HEX   0000000000000001
      |                          |             |    |         |      |           00 00 00 01 |
 2370 |  5 FDRAW.TABLES.s    135 | Data        | 11 |         |    8 | 00/7208 : 01 01 01 01 |                 HEX   0101010101010202
      |                          |             |    |         |      |           01 01 02 02 |
 2371 |  5 FDRAW.TABLES.s    136 | Data        | 11 |         |    8 | 00/7210 : 02 02 02 02 |                 HEX   0202020202030303
      |                          |             |    |         |      |           02 03 03 03 |
 2372 |  5 FDRAW.TABLES.s    137 | Data        | 11 |         |    8 | 00/7218 : 03 03 03 03 |                 HEX   0303030304040404
      |                          |             |    |         |      |           04 04 04 04 |
 2373 |  5 FDRAW.TABLES.s    138 | Data        | 11 |         |    8 | 00/7220 : 04 04 04 05 |                 HEX   0404040505050505
      |                          |             |    |         |      |           05 05 05 05 |
 2374 |  5 FDRAW.TABLES.s    139 | Data        | 11 |         |    8 | 00/7228 : 05 05 06 06 |                 HEX   0505060606060606
      |                          |             |    |         |      |           06 06 06 06 |
 2375 |  5 FDRAW.TABLES.s    140 | Data        | 11 |         |    8 | 00/7230 : 06 07 07 07 |                 HEX   0607070707070707
      |                          |             |    |         |      |           07 07 07 07 |
 2376 |  5 FDRAW.TABLES.s    141 | Data        | 11 |         |    8 | 00/7238 : 08 08 08 08 |                 HEX   0808080808080809
      |                          |             |    |         |      |           08 08 08 09 |
 2377 |  5 FDRAW.TABLES.s    142 | Data        | 11 |         |    8 | 00/7240 : 09 09 09 09 |                 HEX   0909090909090a0a
      |                          |             |    |         |      |           09 09 0A 0A |
 2378 |  5 FDRAW.TABLES.s    143 | Data        | 11 |         |    8 | 00/7248 : 0A 0A 0A 0A |                 HEX   0a0a0a0a0a0b0b0b
      |                          |             |    |         |      |           0A 0B 0B 0B |
 2379 |  5 FDRAW.TABLES.s    144 | Data        | 11 |         |    8 | 00/7250 : 0B 0B 0B 0B |                 HEX   0b0b0b0b0c0c0c0c
      |                          |             |    |         |      |           0C 0C 0C 0C |
 2380 |  5 FDRAW.TABLES.s    145 | Data        | 11 |         |    8 | 00/7258 : 0C 0C 0C 0D |                 HEX   0c0c0c0d0d0d0d0d
      |                          |             |    |         |      |           0D 0D 0D 0D |
 2381 |  5 FDRAW.TABLES.s    146 | Data        | 11 |         |    8 | 00/7260 : 0D 0D 0E 0E |                 HEX   0d0d0e0e0e0e0e0e
      |                          |             |    |         |      |           0E 0E 0E 0E |
 2382 |  5 FDRAW.TABLES.s    147 | Data        | 11 |         |    8 | 00/7268 : 0E 0F 0F 0F |                 HEX   0e0f0f0f0f0f0f0f
      |                          |             |    |         |      |           0F 0F 0F 0F |
 2383 |  5 FDRAW.TABLES.s    148 | Data        | 11 |         |    8 | 00/7270 : 10 10 10 10 |                 HEX   1010101010101011
      |                          |             |    |         |      |           10 10 10 11 |
 2384 |  5 FDRAW.TABLES.s    149 | Data        | 11 |         |    8 | 00/7278 : 11 11 11 11 |                 HEX   1111111111111212
      |                          |             |    |         |      |           11 11 12 12 |
 2385 |  5 FDRAW.TABLES.s    150 | Data        | 11 |         |    8 | 00/7280 : 12 12 12 12 |                 HEX   1212121212131313
      |                          |             |    |         |      |           12 13 13 13 |
 2386 |  5 FDRAW.TABLES.s    151 | Data        | 11 |         |    8 | 00/7288 : 13 13 13 13 |                 HEX   1313131314141414
      |                          |             |    |         |      |           14 14 14 14 |
 2387 |  5 FDRAW.TABLES.s    152 | Data        | 11 |         |    8 | 00/7290 : 14 14 14 15 |                 HEX   1414141515151515
      |                          |             |    |         |      |           15 15 15 15 |
 2388 |  5 FDRAW.TABLES.s    153 | Data        | 11 |         |    8 | 00/7298 : 15 15 16 16 |                 HEX   1515161616161616
      |                          |             |    |         |      |           16 16 16 16 |
 2389 |  5 FDRAW.TABLES.s    154 | Data        | 11 |         |    8 | 00/72A0 : 16 17 17 17 |                 HEX   1617171717171717
      |                          |             |    |         |      |           17 17 17 17 |
 2390 |  5 FDRAW.TABLES.s    155 | Data        | 11 |         |    8 | 00/72A8 : 18 18 18 18 |                 HEX   1818181818181819
      |                          |             |    |         |      |           18 18 18 19 |
 2391 |  5 FDRAW.TABLES.s    156 | Data        | 11 |         |    8 | 00/72B0 : 19 19 19 19 |                 HEX   1919191919191a1a
      |                          |             |    |         |      |           19 19 1A 1A |
 2392 |  5 FDRAW.TABLES.s    157 | Data        | 11 |         |    8 | 00/72B8 : 1A 1A 1A 1A |                 HEX   1a1a1a1a1a1b1b1b
      |                          |             |    |         |      |           1A 1B 1B 1B |
 2393 |  5 FDRAW.TABLES.s    158 | Data        | 11 |         |    8 | 00/72C0 : 1B 1B 1B 1B |                 HEX   1b1b1b1b1c1c1c1c
      |                          |             |    |         |      |           1C 1C 1C 1C |
 2394 |  5 FDRAW.TABLES.s    159 | Data        | 11 |         |    8 | 00/72C8 : 1C 1C 1C 1D |                 HEX   1c1c1c1d1d1d1d1d
      |                          |             |    |         |      |           1D 1D 1D 1D |
 2395 |  5 FDRAW.TABLES.s    160 | Data        | 11 |         |    8 | 00/72D0 : 1D 1D 1E 1E |                 HEX   1d1d1e1e1e1e1e1e
      |                          |             |    |         |      |           1E 1E 1E 1E |
 2396 |  5 FDRAW.TABLES.s    161 | Data        | 11 |         |    8 | 00/72D8 : 1E 1F 1F 1F |                 HEX   1e1f1f1f1f1f1f1f
      |                          |             |    |         |      |           1F 1F 1F 1F |
 2397 |  5 FDRAW.TABLES.s    162 | Data        | 11 |         |    8 | 00/72E0 : 20 20 20 20 |                 HEX   2020202020202021
      |                          |             |    |         |      |           20 20 20 21 |
 2398 |  5 FDRAW.TABLES.s    163 | Data        | 11 |         |    8 | 00/72E8 : 21 21 21 21 |                 HEX   2121212121212222
      |                          |             |    |         |      |           21 21 22 22 |
 2399 |  5 FDRAW.TABLES.s    164 | Data        | 11 |         |    8 | 00/72F0 : 22 22 22 22 |                 HEX   2222222222232323
      |                          |             |    |         |      |           22 23 23 23 |
 2400 |  5 FDRAW.TABLES.s    165 | Data        | 11 |         |    8 | 00/72F8 : 23 23 23 23 |                 HEX   2323232324242424
      |                          |             |    |         |      |           24 24 24 24 |
 2401 |  5 FDRAW.TABLES.s    166 | Data        | 11 |         |    8 | 00/7300 : 00 01 02 03 | mod7lo          HEX   0001020304050600
      |                          |             |    |         |      |           04 05 06 00 |
 2402 |  5 FDRAW.TABLES.s    167 | Data        | 11 |         |    8 | 00/7308 : 01 02 03 04 |                 HEX   0102030405060001
      |                          |             |    |         |      |           05 06 00 01 |
 2403 |  5 FDRAW.TABLES.s    168 | Data        | 11 |         |    8 | 00/7310 : 02 03 04 05 |                 HEX   0203040506000102
      |                          |             |    |         |      |           06 00 01 02 |
 2404 |  5 FDRAW.TABLES.s    169 | Data        | 11 |         |    8 | 00/7318 : 03 04 05 06 |                 HEX   0304050600010203
      |                          |             |    |         |      |           00 01 02 03 |
 2405 |  5 FDRAW.TABLES.s    170 | Data        | 11 |         |    8 | 00/7320 : 04 05 06 00 |                 HEX   0405060001020304
      |                          |             |    |         |      |           01 02 03 04 |
 2406 |  5 FDRAW.TABLES.s    171 | Data        | 11 |         |    8 | 00/7328 : 05 06 00 01 |                 HEX   0506000102030405
      |                          |             |    |         |      |           02 03 04 05 |
 2407 |  5 FDRAW.TABLES.s    172 | Data        | 11 |         |    8 | 00/7330 : 06 00 01 02 |                 HEX   0600010203040506
      |                          |             |    |         |      |           03 04 05 06 |
 2408 |  5 FDRAW.TABLES.s    173 | Data        | 11 |         |    8 | 00/7338 : 00 01 02 03 |                 HEX   0001020304050600
      |                          |             |    |         |      |           04 05 06 00 |
 2409 |  5 FDRAW.TABLES.s    174 | Data        | 11 |         |    8 | 00/7340 : 01 02 03 04 |                 HEX   0102030405060001
      |                          |             |    |         |      |           05 06 00 01 |
 2410 |  5 FDRAW.TABLES.s    175 | Data        | 11 |         |    8 | 00/7348 : 02 03 04 05 |                 HEX   0203040506000102
      |                          |             |    |         |      |           06 00 01 02 |
 2411 |  5 FDRAW.TABLES.s    176 | Data        | 11 |         |    8 | 00/7350 : 03 04 05 06 |                 HEX   0304050600010203
      |                          |             |    |         |      |           00 01 02 03 |
 2412 |  5 FDRAW.TABLES.s    177 | Data        | 11 |         |    8 | 00/7358 : 04 05 06 00 |                 HEX   0405060001020304
      |                          |             |    |         |      |           01 02 03 04 |
 2413 |  5 FDRAW.TABLES.s    178 | Data        | 11 |         |    8 | 00/7360 : 05 06 00 01 |                 HEX   0506000102030405
      |                          |             |    |         |      |           02 03 04 05 |
 2414 |  5 FDRAW.TABLES.s    179 | Data        | 11 |         |    8 | 00/7368 : 06 00 01 02 |                 HEX   0600010203040506
      |                          |             |    |         |      |           03 04 05 06 |
 2415 |  5 FDRAW.TABLES.s    180 | Data        | 11 |         |    8 | 00/7370 : 00 01 02 03 |                 HEX   0001020304050600
      |                          |             |    |         |      |           04 05 06 00 |
 2416 |  5 FDRAW.TABLES.s    181 | Data        | 11 |         |    8 | 00/7378 : 01 02 03 04 |                 HEX   0102030405060001
      |                          |             |    |         |      |           05 06 00 01 |
 2417 |  5 FDRAW.TABLES.s    182 | Data        | 11 |         |    8 | 00/7380 : 02 03 04 05 |                 HEX   0203040506000102
      |                          |             |    |         |      |           06 00 01 02 |
 2418 |  5 FDRAW.TABLES.s    183 | Data        | 11 |         |    8 | 00/7388 : 03 04 05 06 |                 HEX   0304050600010203
