------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1886 |  4 FDRAW.TABLES.s     31 | Comment     | 11 |         |    0 | 00/92C0               | * Hi-res Y lookup, low part (192 bytes).
 1887 |  4 FDRAW.TABLES.s     32 | Data        | 11 |         |    8 | 00/92C0 : 00 00 00 00 | ylooklo         HEX   0000000000000000
      |                          |             |    |         |      |           00 00 00 00 |
 1888 |  4 FDRAW.TABLES.s     33 | Data        | 11 |         |    8 | 00/92C8 : 80 80 80 80 |                 HEX   8080808080808080
      |                          |             |    |         |      |           80 80 80 80 |
 1889 |  4 FDRAW.TABLES.s     34 | Data        | 11 |         |    8 | 00/92D0 : 00 00 00 00 |                 HEX   0000000000000000
      |                          |             |    |         |      |           00 00 00 00 |
 1890 |  4 FDRAW.TABLES.s     35 | Data        | 11 |         |    8 | 00/92D8 : 80 80 80 80 |                 HEX   8080808080808080
      |                          |             |    |         |      |           80 80 80 80 |
 1891 |  4 FDRAW.TABLES.s     36 | Data        | 11 |         |    8 | 00/92E0 : 00 00 00 00 |                 HEX   0000000000000000
      |                          |             |    |         |      |           00 00 00 00 |
 1892 |  4 FDRAW.TABLES.s     37 | Data        | 11 |         |    8 | 00/92E8 : 80 80 80 80 |                 HEX   8080808080808080
      |                          |             |    |         |      |           80 80 80 80 |
 1893 |  4 FDRAW.TABLES.s     38 | Data        | 11 |         |    8 | 00/92F0 : 00 00 00 00 |                 HEX   0000000000000000
      |                          |             |    |         |      |           00 00 00 00 |
 1894 |  4 FDRAW.TABLES.s     39 | Data        | 11 |         |    8 | 00/92F8 : 80 80 80 80 |                 HEX   8080808080808080
      |                          |             |    |         |      |           80 80 80 80 |
 1895 |  4 FDRAW.TABLES.s     40 | Data        | 11 |         |    8 | 00/9300 : 28 28 28 28 |                 HEX   2828282828282828
      |                          |             |    |         |      |           28 28 28 28 |
 1896 |  4 FDRAW.TABLES.s     41 | Data        | 11 |         |    8 | 00/9308 : A8 A8 A8 A8 |                 HEX   a8a8a8a8a8a8a8a8
      |                          |             |    |         |      |           A8 A8 A8 A8 |
 1897 |  4 FDRAW.TABLES.s     42 | Data        | 11 |         |    8 | 00/9310 : 28 28 28 28 |                 HEX   2828282828282828
      |                          |             |    |         |      |           28 28 28 28 |
 1898 |  4 FDRAW.TABLES.s     43 | Data        | 11 |         |    8 | 00/9318 : A8 A8 A8 A8 |                 HEX   a8a8a8a8a8a8a8a8
      |                          |             |    |         |      |           A8 A8 A8 A8 |
 1899 |  4 FDRAW.TABLES.s     44 | Data        | 11 |         |    8 | 00/9320 : 28 28 28 28 |                 HEX   2828282828282828
      |                          |             |    |         |      |           28 28 28 28 |
 1900 |  4 FDRAW.TABLES.s     45 | Data        | 11 |         |    8 | 00/9328 : A8 A8 A8 A8 |                 HEX   a8a8a8a8a8a8a8a8
      |                          |             |    |         |      |           A8 A8 A8 A8 |
 1901 |  4 FDRAW.TABLES.s     46 | Data        | 11 |         |    8 | 00/9330 : 28 28 28 28 |                 HEX   2828282828282828
      |                          |             |    |         |      |           28 28 28 28 |
 1902 |  4 FDRAW.TABLES.s     47 | Data        | 11 |         |    8 | 00/9338 : A8 A8 A8 A8 |                 HEX   a8a8a8a8a8a8a8a8
      |                          |             |    |         |      |           A8 A8 A8 A8 |
 1903 |  4 FDRAW.TABLES.s     48 | Data        | 11 |         |    8 | 00/9340 : 50 50 50 50 |                 HEX   5050505050505050
      |                          |             |    |         |      |           50 50 50 50 |
 1904 |  4 FDRAW.TABLES.s     49 | Data        | 11 |         |    8 | 00/9348 : D0 D0 D0 D0 |                 HEX   d0d0d0d0d0d0d0d0
      |                          |             |    |         |      |           D0 D0 D0 D0 |
 1905 |  4 FDRAW.TABLES.s     50 | Data        | 11 |         |    8 | 00/9350 : 50 50 50 50 |                 HEX   5050505050505050
      |                          |             |    |         |      |           50 50 50 50 |
 1906 |  4 FDRAW.TABLES.s     51 | Data        | 11 |         |    8 | 00/9358 : D0 D0 D0 D0 |                 HEX   d0d0d0d0d0d0d0d0
      |                          |             |    |         |      |           D0 D0 D0 D0 |
 1907 |  4 FDRAW.TABLES.s     52 | Data        | 11 |         |    8 | 00/9360 : 50 50 50 50 |                 HEX   5050505050505050
      |                          |             |    |         |      |           50 50 50 50 |
 1908 |  4 FDRAW.TABLES.s     53 | Data        | 11 |         |    8 | 00/9368 : D0 D0 D0 D0 |                 HEX   d0d0d0d0d0d0d0d0
      |                          |             |    |         |      |           D0 D0 D0 D0 |
 1909 |  4 FDRAW.TABLES.s     54 | Data        | 11 |         |    8 | 00/9370 : 50 50 50 50 |                 HEX   5050505050505050
      |                          |             |    |         |      |           50 50 50 50 |
 1910 |  4 FDRAW.TABLES.s     55 | Data        | 11 |         |    8 | 00/9378 : D0 D0 D0 D0 |                 HEX   d0d0d0d0d0d0d0d0
      |                          |             |    |         |      |           D0 D0 D0 D0 |
 1911 |  4 FDRAW.TABLES.s     56 | Empty       | 11 |         |    0 | 00/9380               |                                      
 1912 |  4 FDRAW.TABLES.s     57 | Comment     | 11 |         |    0 | 00/9380               | * Color masks for odd/even bytes, colors 0-7.
 1913 |  4 FDRAW.TABLES.s     58 | Data        | 11 |         |    8 | 00/9380 : 00 2A 55 7F | evencolor       dfb   $00,$2a,$55,$7f,$80,$aa,$d5,$ff
      |                          |             |    |         |      |           80 AA D5 FF |
 1914 |  4 FDRAW.TABLES.s     59 | Data        | 11 |         |    8 | 00/9388 : 00 55 2A 7F | oddcolor        dfb   $00,$55,$2a,$7f,$80,$d5,$aa,$ff
      |                          |             |    |         |      |           80 D5 AA FF |
 1915 |  4 FDRAW.TABLES.s     60 | Empty       | 11 |         |    0 | 00/9390               |                                      
 1916 |  4 FDRAW.TABLES.s     61 | Comment     | 11 |         |    0 | 00/9390               | * XOR mask for colors 0-7 - non-BW flip on odd/even.
 1917 |  4 FDRAW.TABLES.s     62 | Data        | 11 |         |    8 | 00/9390 : 00 7F 7F 00 | xormask         dfb   $00,$7f,$7f,$00,$00,$7f,$7f,$00
      |                          |             |    |         |      |           00 7F 7F 00 |
 1918 |  4 FDRAW.TABLES.s     63 | Empty       | 11 |         |    0 | 00/9398               |                                      
 1919 |  4 FDRAW.TABLES.s     64 | Comment     | 11 |         |    0 | 00/9398               | * AND mask for the 7 pixel positions, high bit set
 1920 |  4 FDRAW.TABLES.s     65 | Comment     | 11 |         |    0 | 00/9398               | * for the color shift.
 1921 |  4 FDRAW.TABLES.s     66 | Data        | 11 |         |    7 | 00/9398 : 81 82 84 88 | andmask         dfb   $81,$82,$84,$88,$90,$a0,$c0
      |                          |             |    |         |      |           90 A0 C0    |
 1922 |  4 FDRAW.TABLES.s     67 | Empty       | 11 |         |    0 | 00/939F               |                                      
 1923 |  4 FDRAW.TABLES.s     68 | Comment     | 11 |         |    0 | 00/939F               | * These are pixel AND masks, used with the modulo 7
 1924 |  4 FDRAW.TABLES.s     69 | Comment     | 11 |         |    0 | 00/939F               | * result.  Entry #2 in leftmask means we're touching
 1925 |  4 FDRAW.TABLES.s     70 | Comment     | 11 |         |    0 | 00/939F               | * the rightmost 5 pixels, and entry #2 in rightmask
 1926 |  4 FDRAW.TABLES.s     71 | Comment     | 11 |         |    0 | 00/939F               | * means we're touching the 3 leftmost pixels.
 1927 |  4 FDRAW.TABLES.s     72 | Comment     | 11 |         |    0 | 00/939F               | *
 1928 |  4 FDRAW.TABLES.s     73 | Comment     | 11 |         |    0 | 00/939F               | * The high bit is always set, because we want to
 1929 |  4 FDRAW.TABLES.s     74 | Comment     | 11 |         |    0 | 00/939F               | * keep the color's high bit.
 1930 |  4 FDRAW.TABLES.s     75 | Data        | 11 |         |    7 | 00/939F : FF FE FC F8 | leftmask        dfb   $ff,$fe,$fc,$f8,$f0,$e0,$c0
      |                          |             |    |         |      |           F0 E0 C0    |
 1931 |  4 FDRAW.TABLES.s     76 | Data        | 11 |         |    7 | 00/93A6 : 81 83 87 8F | rightmask       dfb   $81,$83,$87,$8f,$9f,$bf,$ff
      |                          |             |    |         |      |           9F BF FF    |
 1932 |  4 FDRAW.TABLES.s     77 | Empty       | 11 |         |    0 | 00/93AD               |                                      
 1933 |  4 FDRAW.TABLES.s     78 | Macro       | 11 |         |    0 | 00/93AD               |                 PG_ALIGN                 
 1936 |  4 FDRAW.TABLES.s     79 | Empty       | 11 |         |    0 | 00/93AD               |                                      
 1937 |  4 FDRAW.TABLES.s     80 | Comment     | 11 |         |    0 | 00/93AD               | * Hi-res Y lookup, high part (192 bytes).
 1938 |  4 FDRAW.TABLES.s     81 | Comment     | 11 |         |    0 | 00/93AD               | * OR with $20 or $40.
 1939 |  4 FDRAW.TABLES.s     82 | Data        | 11 |         |    8 | 00/93AD : 00 04 08 0C | ylookhi         HEX   0004080c1014181c
      |                          |             |    |         |      |           10 14 18 1C |
 1940 |  4 FDRAW.TABLES.s     83 | Data        | 11 |         |    8 | 00/93B5 : 00 04 08 0C |                 HEX   0004080c1014181c
      |                          |             |    |         |      |           10 14 18 1C |
 1941 |  4 FDRAW.TABLES.s     84 | Data        | 11 |         |    8 | 00/93BD : 01 05 09 0D |                 HEX   0105090d1115191d
      |                          |             |    |         |      |           11 15 19 1D |
 1942 |  4 FDRAW.TABLES.s     85 | Data        | 11 |         |    8 | 00/93C5 : 01 05 09 0D |                 HEX   0105090d1115191d
      |                          |             |    |         |      |           11 15 19 1D |
 1943 |  4 FDRAW.TABLES.s     86 | Data        | 11 |         |    8 | 00/93CD : 02 06 0A 0E |                 HEX   02060a0e12161a1e
      |                          |             |    |         |      |           12 16 1A 1E |
 1944 |  4 FDRAW.TABLES.s     87 | Data        | 11 |         |    8 | 00/93D5 : 02 06 0A 0E |                 HEX   02060a0e12161a1e
      |                          |             |    |         |      |           12 16 1A 1E |
 1945 |  4 FDRAW.TABLES.s     88 | Data        | 11 |         |    8 | 00/93DD : 03 07 0B 0F |                 HEX   03070b0f13171b1f
      |                          |             |    |         |      |           13 17 1B 1F |
 1946 |  4 FDRAW.TABLES.s     89 | Data        | 11 |         |    8 | 00/93E5 : 03 07 0B 0F |                 HEX   03070b0f13171b1f
      |                          |             |    |         |      |           13 17 1B 1F |
 1947 |  4 FDRAW.TABLES.s     90 | Data        | 11 |         |    8 | 00/93ED : 00 04 08 0C |                 HEX   0004080c1014181c
      |                          |             |    |         |      |           10 14 18 1C |
 1948 |  4 FDRAW.TABLES.s     91 | Data        | 11 |         |    8 | 00/93F5 : 00 04 08 0C |                 HEX   0004080c1014181c
      |                          |             |    |         |      |           10 14 18 1C |
 1949 |  4 FDRAW.TABLES.s     92 | Data        | 11 |         |    8 | 00/93FD : 01 05 09 0D |                 HEX   0105090d1115191d
      |                          |             |    |         |      |           11 15 19 1D |
 1950 |  4 FDRAW.TABLES.s     93 | Data        | 11 |         |    8 | 00/9405 : 01 05 09 0D |                 HEX   0105090d1115191d
      |                          |             |    |         |      |           11 15 19 1D |
 1951 |  4 FDRAW.TABLES.s     94 | Data        | 11 |         |    8 | 00/940D : 02 06 0A 0E |                 HEX   02060a0e12161a1e
      |                          |             |    |         |      |           12 16 1A 1E |
 1952 |  4 FDRAW.TABLES.s     95 | Data        | 11 |         |    8 | 00/9415 : 02 06 0A 0E |                 HEX   02060a0e12161a1e
      |                          |             |    |         |      |           12 16 1A 1E |
 1953 |  4 FDRAW.TABLES.s     96 | Data        | 11 |         |    8 | 00/941D : 03 07 0B 0F |                 HEX   03070b0f13171b1f
      |                          |             |    |         |      |           13 17 1B 1F |
 1954 |  4 FDRAW.TABLES.s     97 | Data        | 11 |         |    8 | 00/9425 : 03 07 0B 0F |                 HEX   03070b0f13171b1f
      |                          |             |    |         |      |           13 17 1B 1F |
 1955 |  4 FDRAW.TABLES.s     98 | Data        | 11 |         |    8 | 00/942D : 00 04 08 0C |                 HEX   0004080c1014181c
      |                          |             |    |         |      |           10 14 18 1C |
 1956 |  4 FDRAW.TABLES.s     99 | Data        | 11 |         |    8 | 00/9435 : 00 04 08 0C |                 HEX   0004080c1014181c
      |                          |             |    |         |      |           10 14 18 1C |
 1957 |  4 FDRAW.TABLES.s    100 | Data        | 11 |         |    8 | 00/943D : 01 05 09 0D |                 HEX   0105090d1115191d
      |                          |             |    |         |      |           11 15 19 1D |
 1958 |  4 FDRAW.TABLES.s    101 | Data        | 11 |         |    8 | 00/9445 : 01 05 09 0D |                 HEX   0105090d1115191d
      |                          |             |    |         |      |           11 15 19 1D |
 1959 |  4 FDRAW.TABLES.s    102 | Data        | 11 |         |    8 | 00/944D : 02 06 0A 0E |                 HEX   02060a0e12161a1e
      |                          |             |    |         |      |           12 16 1A 1E |
 1960 |  4 FDRAW.TABLES.s    103 | Data        | 11 |         |    8 | 00/9455 : 02 06 0A 0E |                 HEX   02060a0e12161a1e
      |                          |             |    |         |      |           12 16 1A 1E |
 1961 |  4 FDRAW.TABLES.s    104 | Data        | 11 |         |    8 | 00/945D : 03 07 0B 0F |                 HEX   03070b0f13171b1f
      |                          |             |    |         |      |           13 17 1B 1F |
 1962 |  4 FDRAW.TABLES.s    105 | Data        | 11 |         |    8 | 00/9465 : 03 07 0B 0F |                 HEX   03070b0f13171b1f
      |                          |             |    |         |      |           13 17 1B 1F |
 1963 |  4 FDRAW.TABLES.s    106 | Empty       | 11 |         |    0 | 00/946D               |                                      
 1964 |  4 FDRAW.TABLES.s    107 | Comment     | 11 |         |    0 | 00/946D               | * Masks for current color (even/odd), e.g. 55 2a 55 2a ...
 1965 |  4 FDRAW.TABLES.s    108 | Comment     | 11 |         |    0 | 00/946D               | * Updated whenever the color changes.
 1966 |  4 FDRAW.TABLES.s    109 | Data        | 11 |         |   40 | 00/946D : 00 00 00 00 | colorline       ds    40             
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 1967 |  4 FDRAW.TABLES.s    110 | Empty       | 11 |         |    0 | 00/9495               |                                      
 1968 |  4 FDRAW.TABLES.s    111 | Macro       | 11 |         |    0 | 00/9495               |                 PG_ALIGN                 
 1971 |  4 FDRAW.TABLES.s    112 | Data        | 11 |         |  192 | 00/9495 : 00 00 00 00 | rastx0l         ds    {192}          
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 1972 |  4 FDRAW.TABLES.s    113 | Macro       | 11 |         |    0 | 00/9555               |                 PG_ALIGN                 
 1975 |  4 FDRAW.TABLES.s    114 | Data        | 11 |         |  192 | 00/9555 : 00 00 00 00 | rastx0h         ds    {192}          
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 1976 |  4 FDRAW.TABLES.s    115 | Data        | 11 |         |    1 | 00/9615 : 00          |                 ds    1              ;repeat mode can overstep
 1977 |  4 FDRAW.TABLES.s    116 | Macro       | 11 |         |    0 | 00/9616               |                 PG_ALIGN                 
 1980 |  4 FDRAW.TABLES.s    117 | Data        | 11 |         |  192 | 00/9616 : 00 00 00 00 | rastx1l         ds    {192}          
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 1981 |  4 FDRAW.TABLES.s    118 | Macro       | 11 |         |    0 | 00/96D6               |                 PG_ALIGN                 
 1984 |  4 FDRAW.TABLES.s    119 | Data        | 11 |         |  192 | 00/96D6 : 00 00 00 00 | rastx1h         ds    {192}          
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 1985 |  4 FDRAW.TABLES.s    120 | Empty       | 11 |         |    0 | 00/9796               |                                      
 1986 |  4 FDRAW.TABLES.s    121 | Comment     | 11 |         |    0 | 00/9796               | * Lookup tables for dividing 0-279 by 7.  The "hi"
 1987 |  4 FDRAW.TABLES.s    122 | Comment     | 11 |         |    0 | 00/9796               | * parts are 24 bytes each, so they fit inside
 1988 |  4 FDRAW.TABLES.s    123 | Comment     | 11 |         |    0 | 00/9796               | * the previous 192-byte entry.  The "lo" parts
 1989 |  4 FDRAW.TABLES.s    124 | Comment     | 11 |         |    0 | 00/9796               | * each fill a page.
 1990 |  4 FDRAW.TABLES.s    125 | Data        | 11 |         |    8 | 00/9796 : 24 24 24 25 | div7hi          HEX   2424242525252525
      |                          |             |    |         |      |           25 25 25 25 |
 1991 |  4 FDRAW.TABLES.s    126 | Data        | 11 |         |    8 | 00/979E : 25 25 26 26 |                 HEX   2525262626262626
      |                          |             |    |         |      |           26 26 26 26 |
 1992 |  4 FDRAW.TABLES.s    127 | Data        | 11 |         |    8 | 00/97A6 : 26 27 27 27 |                 HEX   2627272727272727
      |                          |             |    |         |      |           27 27 27 27 |
 1993 |  4 FDRAW.TABLES.s    128 | Data        | 11 |         |    8 | 00/97AE : 04 05 06 00 | mod7hi          HEX   0405060001020304
      |                          |             |    |         |      |           01 02 03 04 |
 1994 |  4 FDRAW.TABLES.s    129 | Data        | 11 |         |    8 | 00/97B6 : 05 06 00 01 |                 HEX   0506000102030405
      |                          |             |    |         |      |           02 03 04 05 |
 1995 |  4 FDRAW.TABLES.s    130 | Data        | 11 |         |    8 | 00/97BE : 06 00 01 02 |                 HEX   0600010203040506
      |                          |             |    |         |      |           03 04 05 06 |
 1996 |  4 FDRAW.TABLES.s    131 | Empty       | 11 |         |    0 | 00/97C6               |                                      
 1997 |  4 FDRAW.TABLES.s    132 | Macro       | 11 |         |    0 | 00/97C6               |                 PG_ALIGN                 
 2000 |  4 FDRAW.TABLES.s    133 | Empty       | 11 |         |    0 | 00/97C6               |                                      
 2001 |  4 FDRAW.TABLES.s    134 | Data        | 11 |         |    8 | 00/97C6 : 00 00 00 00 | div7lo          HEX   0000000000000001
      |                          |             |    |         |      |           00 00 00 01 |
 2002 |  4 FDRAW.TABLES.s    135 | Data        | 11 |         |    8 | 00/97CE : 01 01 01 01 |                 HEX   0101010101010202
      |                          |             |    |         |      |           01 01 02 02 |
 2003 |  4 FDRAW.TABLES.s    136 | Data        | 11 |         |    8 | 00/97D6 : 02 02 02 02 |                 HEX   0202020202030303
      |                          |             |    |         |      |           02 03 03 03 |
 2004 |  4 FDRAW.TABLES.s    137 | Data        | 11 |         |    8 | 00/97DE : 03 03 03 03 |                 HEX   0303030304040404
      |                          |             |    |         |      |           04 04 04 04 |
 2005 |  4 FDRAW.TABLES.s    138 | Data        | 11 |         |    8 | 00/97E6 : 04 04 04 05 |                 HEX   0404040505050505
      |                          |             |    |         |      |           05 05 05 05 |
 2006 |  4 FDRAW.TABLES.s    139 | Data        | 11 |         |    8 | 00/97EE : 05 05 06 06 |                 HEX   0505060606060606
      |                          |             |    |         |      |           06 06 06 06 |
 2007 |  4 FDRAW.TABLES.s    140 | Data        | 11 |         |    8 | 00/97F6 : 06 07 07 07 |                 HEX   0607070707070707
      |                          |             |    |         |      |           07 07 07 07 |
