------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2234 |  4 FDRAW.TABLES.s    113 | Macro       | 11 |         |    0 | 00/8DC0               |                 PG_ALIGN                 
 2236 |  4 FDRAW.TABLES.s    113 | Data        | 11 |         |   64 | 00/8DC0 : 00 00 00 00 |                 ds    \              
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2238 |  4 FDRAW.TABLES.s    114 | Data        | 11 |         |  192 | 00/8E00 : 00 00 00 00 | rastx0h         ds    {192}          
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2239 |  4 FDRAW.TABLES.s    115 | Data        | 11 |         |    1 | 00/8EC0 : 00          |                 ds    1              ;repeat mode can overstep
 2240 |  4 FDRAW.TABLES.s    116 | Macro       | 11 |         |    0 | 00/8EC1               |                 PG_ALIGN                 
 2242 |  4 FDRAW.TABLES.s    116 | Data        | 11 |         |   63 | 00/8EC1 : 00 00 00 00 |                 ds    \              
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00    |
 2244 |  4 FDRAW.TABLES.s    117 | Data        | 11 |         |  192 | 00/8F00 : 00 00 00 00 | rastx1l         ds    {192}          
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2245 |  4 FDRAW.TABLES.s    118 | Macro       | 11 |         |    0 | 00/8FC0               |                 PG_ALIGN                 
 2247 |  4 FDRAW.TABLES.s    118 | Data        | 11 |         |   64 | 00/8FC0 : 00 00 00 00 |                 ds    \              
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2249 |  4 FDRAW.TABLES.s    119 | Data        | 11 |         |  192 | 00/9000 : 00 00 00 00 | rastx1h         ds    {192}          
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2250 |  4 FDRAW.TABLES.s    120 | Empty       | 11 |         |    0 | 00/90C0               |                                      
 2251 |  4 FDRAW.TABLES.s    121 | Comment     | 11 |         |    0 | 00/90C0               | * Lookup tables for dividing 0-279 by 7.  The "hi"
 2252 |  4 FDRAW.TABLES.s    122 | Comment     | 11 |         |    0 | 00/90C0               | * parts are 24 bytes each, so they fit inside
 2253 |  4 FDRAW.TABLES.s    123 | Comment     | 11 |         |    0 | 00/90C0               | * the previous 192-byte entry.  The "lo" parts
 2254 |  4 FDRAW.TABLES.s    124 | Comment     | 11 |         |    0 | 00/90C0               | * each fill a page.
 2255 |  4 FDRAW.TABLES.s    125 | Data        | 11 |         |    8 | 00/90C0 : 24 24 24 25 | div7hi          HEX   2424242525252525
      |                          |             |    |         |      |           25 25 25 25 |
 2256 |  4 FDRAW.TABLES.s    126 | Data        | 11 |         |    8 | 00/90C8 : 25 25 26 26 |                 HEX   2525262626262626
      |                          |             |    |         |      |           26 26 26 26 |
 2257 |  4 FDRAW.TABLES.s    127 | Data        | 11 |         |    8 | 00/90D0 : 26 27 27 27 |                 HEX   2627272727272727
      |                          |             |    |         |      |           27 27 27 27 |
 2258 |  4 FDRAW.TABLES.s    128 | Data        | 11 |         |    8 | 00/90D8 : 04 05 06 00 | mod7hi          HEX   0405060001020304
      |                          |             |    |         |      |           01 02 03 04 |
 2259 |  4 FDRAW.TABLES.s    129 | Data        | 11 |         |    8 | 00/90E0 : 05 06 00 01 |                 HEX   0506000102030405
      |                          |             |    |         |      |           02 03 04 05 |
 2260 |  4 FDRAW.TABLES.s    130 | Data        | 11 |         |    8 | 00/90E8 : 06 00 01 02 |                 HEX   0600010203040506
      |                          |             |    |         |      |           03 04 05 06 |
 2261 |  4 FDRAW.TABLES.s    131 | Empty       | 11 |         |    0 | 00/90F0               |                                      
 2262 |  4 FDRAW.TABLES.s    132 | Macro       | 11 |         |    0 | 00/90F0               |                 PG_ALIGN                 
 2264 |  4 FDRAW.TABLES.s    132 | Data        | 11 |         |   16 | 00/90F0 : 00 00 00 00 |                 ds    \              
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 2266 |  4 FDRAW.TABLES.s    133 | Empty       | 11 |         |    0 | 00/9100               |                                      
 2267 |  4 FDRAW.TABLES.s    134 | Data        | 11 |         |    8 | 00/9100 : 00 00 00 00 | div7lo          HEX   0000000000000001
      |                          |             |    |         |      |           00 00 00 01 |
 2268 |  4 FDRAW.TABLES.s    135 | Data        | 11 |         |    8 | 00/9108 : 01 01 01 01 |                 HEX   0101010101010202
      |                          |             |    |         |      |           01 01 02 02 |
 2269 |  4 FDRAW.TABLES.s    136 | Data        | 11 |         |    8 | 00/9110 : 02 02 02 02 |                 HEX   0202020202030303
      |                          |             |    |         |      |           02 03 03 03 |
 2270 |  4 FDRAW.TABLES.s    137 | Data        | 11 |         |    8 | 00/9118 : 03 03 03 03 |                 HEX   0303030304040404
      |                          |             |    |         |      |           04 04 04 04 |
 2271 |  4 FDRAW.TABLES.s    138 | Data        | 11 |         |    8 | 00/9120 : 04 04 04 05 |                 HEX   0404040505050505
      |                          |             |    |         |      |           05 05 05 05 |
 2272 |  4 FDRAW.TABLES.s    139 | Data        | 11 |         |    8 | 00/9128 : 05 05 06 06 |                 HEX   0505060606060606
      |                          |             |    |         |      |           06 06 06 06 |
 2273 |  4 FDRAW.TABLES.s    140 | Data        | 11 |         |    8 | 00/9130 : 06 07 07 07 |                 HEX   0607070707070707
      |                          |             |    |         |      |           07 07 07 07 |
 2274 |  4 FDRAW.TABLES.s    141 | Data        | 11 |         |    8 | 00/9138 : 08 08 08 08 |                 HEX   0808080808080809
      |                          |             |    |         |      |           08 08 08 09 |
 2275 |  4 FDRAW.TABLES.s    142 | Data        | 11 |         |    8 | 00/9140 : 09 09 09 09 |                 HEX   0909090909090a0a
      |                          |             |    |         |      |           09 09 0A 0A |
 2276 |  4 FDRAW.TABLES.s    143 | Data        | 11 |         |    8 | 00/9148 : 0A 0A 0A 0A |                 HEX   0a0a0a0a0a0b0b0b
      |                          |             |    |         |      |           0A 0B 0B 0B |
 2277 |  4 FDRAW.TABLES.s    144 | Data        | 11 |         |    8 | 00/9150 : 0B 0B 0B 0B |                 HEX   0b0b0b0b0c0c0c0c
      |                          |             |    |         |      |           0C 0C 0C 0C |
 2278 |  4 FDRAW.TABLES.s    145 | Data        | 11 |         |    8 | 00/9158 : 0C 0C 0C 0D |                 HEX   0c0c0c0d0d0d0d0d
      |                          |             |    |         |      |           0D 0D 0D 0D |
 2279 |  4 FDRAW.TABLES.s    146 | Data        | 11 |         |    8 | 00/9160 : 0D 0D 0E 0E |                 HEX   0d0d0e0e0e0e0e0e
      |                          |             |    |         |      |           0E 0E 0E 0E |
 2280 |  4 FDRAW.TABLES.s    147 | Data        | 11 |         |    8 | 00/9168 : 0E 0F 0F 0F |                 HEX   0e0f0f0f0f0f0f0f
      |                          |             |    |         |      |           0F 0F 0F 0F |
 2281 |  4 FDRAW.TABLES.s    148 | Data        | 11 |         |    8 | 00/9170 : 10 10 10 10 |                 HEX   1010101010101011
      |                          |             |    |         |      |           10 10 10 11 |
 2282 |  4 FDRAW.TABLES.s    149 | Data        | 11 |         |    8 | 00/9178 : 11 11 11 11 |                 HEX   1111111111111212
      |                          |             |    |         |      |           11 11 12 12 |
 2283 |  4 FDRAW.TABLES.s    150 | Data        | 11 |         |    8 | 00/9180 : 12 12 12 12 |                 HEX   1212121212131313
      |                          |             |    |         |      |           12 13 13 13 |
 2284 |  4 FDRAW.TABLES.s    151 | Data        | 11 |         |    8 | 00/9188 : 13 13 13 13 |                 HEX   1313131314141414
      |                          |             |    |         |      |           14 14 14 14 |
 2285 |  4 FDRAW.TABLES.s    152 | Data        | 11 |         |    8 | 00/9190 : 14 14 14 15 |                 HEX   1414141515151515
      |                          |             |    |         |      |           15 15 15 15 |
 2286 |  4 FDRAW.TABLES.s    153 | Data        | 11 |         |    8 | 00/9198 : 15 15 16 16 |                 HEX   1515161616161616
      |                          |             |    |         |      |           16 16 16 16 |
 2287 |  4 FDRAW.TABLES.s    154 | Data        | 11 |         |    8 | 00/91A0 : 16 17 17 17 |                 HEX   1617171717171717
      |                          |             |    |         |      |           17 17 17 17 |
 2288 |  4 FDRAW.TABLES.s    155 | Data        | 11 |         |    8 | 00/91A8 : 18 18 18 18 |                 HEX   1818181818181819
      |                          |             |    |         |      |           18 18 18 19 |
 2289 |  4 FDRAW.TABLES.s    156 | Data        | 11 |         |    8 | 00/91B0 : 19 19 19 19 |                 HEX   1919191919191a1a
      |                          |             |    |         |      |           19 19 1A 1A |
 2290 |  4 FDRAW.TABLES.s    157 | Data        | 11 |         |    8 | 00/91B8 : 1A 1A 1A 1A |                 HEX   1a1a1a1a1a1b1b1b
      |                          |             |    |         |      |           1A 1B 1B 1B |
 2291 |  4 FDRAW.TABLES.s    158 | Data        | 11 |         |    8 | 00/91C0 : 1B 1B 1B 1B |                 HEX   1b1b1b1b1c1c1c1c
      |                          |             |    |         |      |           1C 1C 1C 1C |
 2292 |  4 FDRAW.TABLES.s    159 | Data        | 11 |         |    8 | 00/91C8 : 1C 1C 1C 1D |                 HEX   1c1c1c1d1d1d1d1d
      |                          |             |    |         |      |           1D 1D 1D 1D |
 2293 |  4 FDRAW.TABLES.s    160 | Data        | 11 |         |    8 | 00/91D0 : 1D 1D 1E 1E |                 HEX   1d1d1e1e1e1e1e1e
      |                          |             |    |         |      |           1E 1E 1E 1E |
 2294 |  4 FDRAW.TABLES.s    161 | Data        | 11 |         |    8 | 00/91D8 : 1E 1F 1F 1F |                 HEX   1e1f1f1f1f1f1f1f
      |                          |             |    |         |      |           1F 1F 1F 1F |
 2295 |  4 FDRAW.TABLES.s    162 | Data        | 11 |         |    8 | 00/91E0 : 20 20 20 20 |                 HEX   2020202020202021
      |                          |             |    |         |      |           20 20 20 21 |
 2296 |  4 FDRAW.TABLES.s    163 | Data        | 11 |         |    8 | 00/91E8 : 21 21 21 21 |                 HEX   2121212121212222
      |                          |             |    |         |      |           21 21 22 22 |
 2297 |  4 FDRAW.TABLES.s    164 | Data        | 11 |         |    8 | 00/91F0 : 22 22 22 22 |                 HEX   2222222222232323
      |                          |             |    |         |      |           22 23 23 23 |
 2298 |  4 FDRAW.TABLES.s    165 | Data        | 11 |         |    8 | 00/91F8 : 23 23 23 23 |                 HEX   2323232324242424
      |                          |             |    |         |      |           24 24 24 24 |
 2299 |  4 FDRAW.TABLES.s    166 | Data        | 11 |         |    8 | 00/9200 : 00 01 02 03 | mod7lo          HEX   0001020304050600
      |                          |             |    |         |      |           04 05 06 00 |
 2300 |  4 FDRAW.TABLES.s    167 | Data        | 11 |         |    8 | 00/9208 : 01 02 03 04 |                 HEX   0102030405060001
      |                          |             |    |         |      |           05 06 00 01 |
 2301 |  4 FDRAW.TABLES.s    168 | Data        | 11 |         |    8 | 00/9210 : 02 03 04 05 |                 HEX   0203040506000102
      |                          |             |    |         |      |           06 00 01 02 |
 2302 |  4 FDRAW.TABLES.s    169 | Data        | 11 |         |    8 | 00/9218 : 03 04 05 06 |                 HEX   0304050600010203
      |                          |             |    |         |      |           00 01 02 03 |
 2303 |  4 FDRAW.TABLES.s    170 | Data        | 11 |         |    8 | 00/9220 : 04 05 06 00 |                 HEX   0405060001020304
      |                          |             |    |         |      |           01 02 03 04 |
 2304 |  4 FDRAW.TABLES.s    171 | Data        | 11 |         |    8 | 00/9228 : 05 06 00 01 |                 HEX   0506000102030405
      |                          |             |    |         |      |           02 03 04 05 |
 2305 |  4 FDRAW.TABLES.s    172 | Data        | 11 |         |    8 | 00/9230 : 06 00 01 02 |                 HEX   0600010203040506
      |                          |             |    |         |      |           03 04 05 06 |
 2306 |  4 FDRAW.TABLES.s    173 | Data        | 11 |         |    8 | 00/9238 : 00 01 02 03 |                 HEX   0001020304050600
      |                          |             |    |         |      |           04 05 06 00 |
 2307 |  4 FDRAW.TABLES.s    174 | Data        | 11 |         |    8 | 00/9240 : 01 02 03 04 |                 HEX   0102030405060001
      |                          |             |    |         |      |           05 06 00 01 |
 2308 |  4 FDRAW.TABLES.s    175 | Data        | 11 |         |    8 | 00/9248 : 02 03 04 05 |                 HEX   0203040506000102
      |                          |             |    |         |      |           06 00 01 02 |
 2309 |  4 FDRAW.TABLES.s    176 | Data        | 11 |         |    8 | 00/9250 : 03 04 05 06 |                 HEX   0304050600010203
      |                          |             |    |         |      |           00 01 02 03 |
 2310 |  4 FDRAW.TABLES.s    177 | Data        | 11 |         |    8 | 00/9258 : 04 05 06 00 |                 HEX   0405060001020304
      |                          |             |    |         |      |           01 02 03 04 |
 2311 |  4 FDRAW.TABLES.s    178 | Data        | 11 |         |    8 | 00/9260 : 05 06 00 01 |                 HEX   0506000102030405
      |                          |             |    |         |      |           02 03 04 05 |
 2312 |  4 FDRAW.TABLES.s    179 | Data        | 11 |         |    8 | 00/9268 : 06 00 01 02 |                 HEX   0600010203040506
      |                          |             |    |         |      |           03 04 05 06 |
 2313 |  4 FDRAW.TABLES.s    180 | Data        | 11 |         |    8 | 00/9270 : 00 01 02 03 |                 HEX   0001020304050600
      |                          |             |    |         |      |           04 05 06 00 |
 2314 |  4 FDRAW.TABLES.s    181 | Data        | 11 |         |    8 | 00/9278 : 01 02 03 04 |                 HEX   0102030405060001
      |                          |             |    |         |      |           05 06 00 01 |
 2315 |  4 FDRAW.TABLES.s    182 | Data        | 11 |         |    8 | 00/9280 : 02 03 04 05 |                 HEX   0203040506000102
      |                          |             |    |         |      |           06 00 01 02 |
 2316 |  4 FDRAW.TABLES.s    183 | Data        | 11 |         |    8 | 00/9288 : 03 04 05 06 |                 HEX   0304050600010203
      |                          |             |    |         |      |           00 01 02 03 |
 2317 |  4 FDRAW.TABLES.s    184 | Data        | 11 |         |    8 | 00/9290 : 04 05 06 00 |                 HEX   0405060001020304
      |                          |             |    |         |      |           01 02 03 04 |
 2318 |  4 FDRAW.TABLES.s    185 | Data        | 11 |         |    8 | 00/9298 : 05 06 00 01 |                 HEX   0506000102030405
      |                          |             |    |         |      |           02 03 04 05 |
 2319 |  4 FDRAW.TABLES.s    186 | Data        | 11 |         |    8 | 00/92A0 : 06 00 01 02 |                 HEX   0600010203040506
      |                          |             |    |         |      |           03 04 05 06 |
 2320 |  4 FDRAW.TABLES.s    187 | Data        | 11 |         |    8 | 00/92A8 : 00 01 02 03 |                 HEX   0001020304050600
      |                          |             |    |         |      |           04 05 06 00 |
 2321 |  4 FDRAW.TABLES.s    188 | Data        | 11 |         |    8 | 00/92B0 : 01 02 03 04 |                 HEX   0102030405060001
      |                          |             |    |         |      |           05 06 00 01 |
 2322 |  4 FDRAW.TABLES.s    189 | Data        | 11 |         |    8 | 00/92B8 : 02 03 04 05 |                 HEX   0203040506000102
      |                          |             |    |         |      |           06 00 01 02 |
 2323 |  4 FDRAW.TABLES.s    190 | Data        | 11 |         |    8 | 00/92C0 : 03 04 05 06 |                 HEX   0304050600010203
      |                          |             |    |         |      |           00 01 02 03 |
 2324 |  4 FDRAW.TABLES.s    191 | Data        | 11 |         |    8 | 00/92C8 : 04 05 06 00 |                 HEX   0405060001020304
      |                          |             |    |         |      |           01 02 03 04 |
 2325 |  4 FDRAW.TABLES.s    192 | Data        | 11 |         |    8 | 00/92D0 : 05 06 00 01 |                 HEX   0506000102030405
      |                          |             |    |         |      |           02 03 04 05 |
 2326 |  4 FDRAW.TABLES.s    193 | Data        | 11 |         |    8 | 00/92D8 : 06 00 01 02 |                 HEX   0600010203040506
      |                          |             |    |         |      |           03 04 05 06 |
 2327 |  4 FDRAW.TABLES.s    194 | Data        | 11 |         |    8 | 00/92E0 : 00 01 02 03 |                 HEX   0001020304050600
      |                          |             |    |         |      |           04 05 06 00 |
 2328 |  4 FDRAW.TABLES.s    195 | Data        | 11 |         |    8 | 00/92E8 : 01 02 03 04 |                 HEX   0102030405060001
      |                          |             |    |         |      |           05 06 00 01 |
 2329 |  4 FDRAW.TABLES.s    196 | Data        | 11 |         |    8 | 00/92F0 : 02 03 04 05 |                 HEX   0203040506000102
      |                          |             |    |         |      |           06 00 01 02 |
 2330 |  4 FDRAW.TABLES.s    197 | Data        | 11 |         |    8 | 00/92F8 : 03 04 05 06 |                 HEX   0304050600010203
      |                          |             |    |         |      |           00 01 02 03 |
 2331 |  4 FDRAW.TABLES.s    198 | Empty       | 11 |         |    0 | 00/9300               |                                      
 2332 |  4 FDRAW.TABLES.s    199 | Empty       | 11 |         |    0 | 00/9300               |                                      
 2333 |  4 FDRAW.TABLES.s    200 | Comment     | 11 |         |    0 | 00/9300               | * RastFill unrolled loop.  At each step we store the current
 2334 |  4 FDRAW.TABLES.s    201 | Comment     | 11 |         |    0 | 00/9300               | * color value, XOR it to flip the bits if needed, and advance.
 2335 |  4 FDRAW.TABLES.s    202 | Comment     | 11 |         |    0 | 00/9300               | * The caller needs to set the appropriate initial value based
 2336 |  4 FDRAW.TABLES.s    203 | Comment     | 11 |         |    0 | 00/9300               | * on whether the address is odd or even.
 2337 |  4 FDRAW.TABLES.s    204 | Comment     | 11 |         |    0 | 00/9300               | *
 2338 |  4 FDRAW.TABLES.s    205 | Comment     | 11 |         |    0 | 00/9300               | * We can use a 3-cycle "EOR dp" or a 2-cycle "EOR imm".  The
 2339 |  4 FDRAW.TABLES.s    206 | Comment     | 11 |         |    0 | 00/9300               | * former is one cycle slower, the latter requires us to
 2340 |  4 FDRAW.TABLES.s    207 | Comment     | 11 |         |    0 | 00/9300               | * self-mod 40 instructions when the color changes.
 2341 |  4 FDRAW.TABLES.s    208 | Comment     | 11 |         |    0 | 00/9300               | *
 2342 |  4 FDRAW.TABLES.s    209 | Comment     | 11 |         |    0 | 00/9300               | * This must be page-aligned so that we can take the value
 2343 |  4 FDRAW.TABLES.s    210 | Comment     | 11 |         |    0 | 00/9300               | * from the rastunidx table and self-mod a JMP without having
 2344 |  4 FDRAW.TABLES.s    211 | Comment     | 11 |         |    0 | 00/9300               | * to do a 16-bit add.  We have just enough room for the
 2345 |  4 FDRAW.TABLES.s    212 | Comment     | 11 |         |    0 | 00/9300               | * unrolled loop (40*5+3) and x5 table (41) = 244 bytes, fits
